"","MclustDR_Dir1","MclustDR_Dir2","MclustDR_Dir3","MclustDR_Dir4","MclustDR_Dir5","BestModel_Classification","BestModel_ProbAssign1","BestModel_ProbAssign2","BestModel_ProbAssign3","BestModel_ProbAssign4","BestModel_ProbAssign5","BestModel_ProbAssign6","BestModel_ProbAssign7","BestModel_ProbAssign8","SpecimenID","Elevation","Latitude","Longitude"
"180",-0.0968783431872891,-0.272754385675571,-0.112361056484312,-0.310041290321497,-0.223718621039443,2,2.02797618948818e-09,0.901681480777856,0.0530719177932158,6.51256151031869e-05,4.40021273416133e-30,7.27837101969224e-10,0.0451814455746618,2.74833498300336e-08,"PA33372",1000,-35.01666667,-70.8
"181",-0.491433688834258,0.189760088792484,0.0992073690370257,0.0253086413394042,-0.0235236688817102,4,1.16874475615993e-10,0.0119142449214293,1.47498033966461e-05,0.98395729262418,1.41013239388907e-33,3.01772870572607e-16,0.00359195561243924,0.000521756921680001,"PB1175",424,-35.66636111,-71.25133333
"182",-0.32516263386961,-0.010156615762648,0.156286251635757,-0.612503329489819,-0.111677240909876,2,3.91483273047432e-13,0.999546189754643,9.2273471784941e-08,8.65430831677146e-05,6.8571783524518e-37,9.86130475646659e-14,0.000367086789535871,8.80986918999841e-08,"PB260",8,-42.82,-72.7275
"183",-0.27960958272313,0.135059964290575,0.0231091575372486,-0.561937125192139,-0.0135467992844704,2,4.99068872588624e-11,0.999856669383259,5.32339959920234e-07,0.000106315631024579,1.88463837867221e-30,1.73554862920443e-13,3.54489876933459e-05,1.03360798227014e-06,"PB368",150,-41.21527778,-72.6825
"184",-0.564195858829918,0.323703202692116,0.0689636371005604,0.233767102390202,0.08624194187255,4,3.59246844911853e-11,7.5884176417084e-05,1.11318524538591e-06,0.999223291729622,1.05638085597069e-32,5.29261437394198e-19,7.58789587519708e-05,0.000623831914038303,"PB455",1000,-37.39416667,-71.44305556
"185",1.34845165563474,-0.0143343557696191,0.0846712696534268,-0.265546065653558,0.244175012515217,6,4.2892630624426e-08,1.71927276896017e-18,5.21173752534605e-13,3.47193391736123e-25,5.2643324357948e-61,0.999999957106848,4.48618924386195e-18,4.50908119444995e-20,"PB479",1150,-37.3975,-71.49416667
"186",-0.483027607266343,0.32870200135978,-0.106029183357321,0.0713890911031454,-0.120763546052684,4,1.54418526780162e-08,0.0299120038025857,0.000249909650446328,0.960833928339532,2.65155476674997e-24,7.40427278057381e-17,0.0003968642535649,0.00860727851201855,"PB487",670,-37.81083333,-72.89694444
"187",-0.0601046346904523,0.737602898278408,0.0012463581896482,0.144780737107765,-0.0339232015095525,8,0.00165224884155506,1.95439798218305e-05,2.52598211645871e-06,0.00191014158214263,8.13507874270824e-31,5.58618690214285e-12,1.31826956740739e-07,0.996415407781821,"PB644",1700,-33.32333333,-70.3175
"188",-0.33302276941436,0.504037835818041,-0.147894845419642,0.00119978909904805,-0.113300293480628,4,1.86593232783829e-05,0.116441478690506,0.000654064199767841,0.442294080585829,1.39558273295562e-21,2.60050363247693e-14,7.4440943477494e-05,0.440517276257115,"PB71",1470,-35.9125,-70.64277778
"189",1.0352417058721,0.231621688531836,0.019661707848298,0.0856317081601491,0.00511810388532347,6,0.0153786929916293,1.04694542738891e-13,1.73550470334131e-07,1.16514737278757e-16,1.92541484280333e-50,0.984621133430869,1.31725660538118e-12,2.56091526007063e-11,"PB835",624,-37.6095,-72.7745
"190",1.04934704678383,0.296498699989805,-0.0299981036443346,-0.0406691317741272,-0.0385286690438949,6,0.0351735269562734,4.75606834504359e-13,7.67740749925622e-08,3.13088464342551e-17,1.50555800404652e-47,0.964826396232099,2.46637879207266e-13,3.68300810866541e-11,"PB838",624,-37.60944444,-72.77444444
"191",0.0757721526604461,-0.494867421394565,-0.0192151153019613,0.370105076335415,0.199766421823721,3,1.25465283758624e-09,1.1665045997433e-06,0.915861170876555,2.83380676423162e-05,4.49831737266545e-41,1.05637208545086e-08,0.0841093126395848,9.32443848119203e-11,"PB84",1750,-35.94527778,-70.50805556
"192",0.12302101501651,-0.30669387589848,-0.208032071249145,0.277165654787906,0.160756433381691,3,8.10618530918961e-08,3.00210585738234e-06,0.999174513736182,2.70236116849875e-06,3.90752862921163e-32,4.1424223764226e-09,0.000819696109943499,4.82573395822613e-10,"PB972",1663,-38.61972222,-71.59916667
"193",-0.392495882221678,-0.00779655771030187,-0.00350347253896411,-0.350410952164566,-0.0914295514505631,2,1.21293892011438e-11,0.993080759061764,3.04659689973463e-05,0.00440646996777824,4.8819389933668e-30,1.14554472439981e-14,0.00248108818801826,1.21680130070965e-06,"PHV317",700,-40.68361111,-71.7
"194",-0.054012909884719,-0.063103331243293,0.118100046303009,-0.343540076606348,-0.155547545272087,2,4.21430780427853e-08,0.940751213388806,0.00115955387326837,0.000732947641550407,1.40610501680269e-37,4.57184438637257e-08,0.0573478237914644,8.37344338917366e-06,"PHV318",700,-40.68333333,-71.7
"195",0.183858202757473,-0.312703703273784,-0.225994375190044,-0.0942009723033215,-0.0676958126974402,3,3.28230039889548e-07,0.00170523202877067,0.996553762733467,3.64054389794422e-07,7.58336360617008e-30,3.42644007523345e-07,0.00173996940463813,9.04686560790311e-10,"PHV335",140,-51.56794444,-72.61786111
"196",-0.221835977339094,-0.488495750655051,0.193544804687121,-0.290259277325909,0.118565962021507,7,7.48976061066427e-14,0.0680419511560019,0.0003444993492581,0.000454680661870807,3.37458203250945e-43,7.09203245133927e-11,0.93115886859247,1.69404185767925e-10,"PHV75",400,-40.3425,-72.2475
"197",-0.307786616922915,0.228190182672462,0.119112782417724,-0.527371968323043,0.118478658206576,2,1.2278218624864e-10,0.998478110290966,1.48402486570897e-07,0.00144334529953907,6.23756955767944e-33,2.99239110285829e-13,6.10112049126058e-05,1.73846790138466e-05,"PHV850",54,-38.81055556,-73.39222222
"198",0.10366448760874,-0.26830760613958,-0.301709511930201,-0.122695530917387,-0.249037468117408,3,1.97472185349326e-07,0.00568495810509778,0.993419170897531,4.26196608030058e-07,4.8591839234864e-26,7.8625124017857e-09,0.000895237182289242,2.28377582376051e-09,"PM69850",800,-50.47444444,-72.48055556
"199",-0.500262075745136,0.375096461892823,-0.0415825633395985,0.178324459593102,0.127873758405137,4,2.40363135674732e-09,0.000730213413176683,1.570611778282e-05,0.996297035572452,3.21324574991453e-27,9.38004883640065e-18,5.19853927800042e-05,0.00290505710017736,"QH526",500,-38.66666667,-72
"200",0.341129425893089,0.781928153289375,-0.0354737701034479,0.33612240979138,0.205564874979634,1,0.974858319410357,2.74892629143527e-09,2.59282525172903e-06,7.7434054301949e-07,1.42056931966355e-34,5.45201299852838e-08,3.53802740652652e-10,0.0251382558009891,"R1225",200,-37.11666667,-73.13916667
"201",-0.0588124225346937,-0.576587080371399,-0.157208086564066,0.108536805474608,-0.018268735017873,3,1.97793860129313e-11,0.000167965493711471,0.927017718975559,8.0222295482525e-06,5.51904606601426e-34,6.23653451108754e-11,0.0728062932110422,7.99401271286861e-12,"RF4349",1940,-37.83444444,-71.09083333
"202",-0.223131469088367,0.166860812876567,-0.180511697508201,-0.300778823409936,0.137857670128646,2,8.19661623886912e-08,0.996545617300528,0.00102060315029095,0.00228711395674816,5.37281256447299e-22,2.13984000132532e-12,0.000123830618292286,2.27530058380337e-05,"RF5795",600,-42.16666667,-71.36666667
"203",0.407766768091151,0.0861842604946126,-0.303127791659733,0.27423021280891,-0.283415081535742,3,0.0310320311572588,6.60424629263394e-07,0.968958544437709,3.01090852612908e-08,5.11604762004414e-29,4.43149705085634e-06,3.24947260052594e-06,1.05290166629661e-06,"RWs.n.",1850,-41.21666667,-71.5
"204",0.136321203846831,-0.518646880538895,-0.264598744666924,0.266199930636874,-0.0226716906988468,3,5.94812850806539e-10,3.80062875920534e-07,0.999504880153584,3.35078215495614e-08,4.11988596507112e-33,3.91684990711911e-10,0.000494705288418501,8.02152780498449e-13,"ST2285",2300,-33.81666667,-70.08361111
"205",0.691436929197221,0.478235392093881,-0.145531986747673,0.34314312998129,0.0193808982752241,1,0.999877423901585,1.0962402793238e-11,2.77573730726451e-05,1.25004192295943e-11,9.68662391565576e-38,9.38348496027554e-05,3.04107246487069e-11,9.83821866202421e-07,"TKsn",150,-39.87916667,-73.43333333
"206",-0.520967700906388,-0.170361088017799,0.221121742737551,-0.11776140075365,-0.00977675280271345,4,6.85930327878343e-14,0.0835959653816013,1.99536480260569e-05,0.463136815083863,3.34888416688097e-40,1.56137906693985e-15,0.453246521291056,7.44595383147139e-07,"TP14215",500,-38.32638889,-72.06138889
"207",0.655586709290679,0.648932495810503,-0.0961239380642666,0.171350710070763,-0.0491133649558772,1,0.999965108581964,5.35335355162583e-11,5.0469621768551e-07,8.55737074965541e-12,1.13780028779855e-37,2.30470314624778e-05,3.04544525105066e-12,1.1339625219053e-05,"TP14306",180,-42.70611111,-73.91666667
"208",0.145752360633251,-0.148952761343397,-0.253193220964622,0.0658738665643474,-0.00223067346330006,3,5.02597338129639e-06,0.000311203221001523,0.999247224650506,3.31487878171917e-06,9.37195224277141e-28,3.85092659212399e-08,0.00043315958942131,3.31776423590331e-08,"TP14391",1000,-45.88611111,-72.12583333
"209",-0.00993874545630853,-0.196445478683061,0.0833813446290011,0.06269564138193,0.0984994991426032,7,2.72715601468499e-07,0.00926630761886775,0.229864320232737,0.00944313449812914,1.06243905454026e-38,2.1277477826242e-07,0.75142283172854,2.92043134639513e-06,"TP14473",20,-51.5825,-72.75944444
"210",0.129575104054466,-0.130477162772912,-0.133015477153285,0.0959497362606109,0.0684886534329728,3,1.13222066064323e-05,0.00074960435324645,0.993752719815021,6.95401526060951e-05,1.16898578589602e-31,3.42072571874851e-07,0.00541602572483582,4.45675111935011e-07,"WE24190",50,-51.73333333,-72.51666667
"211",-0.291764231016848,-0.170696876051426,-0.205231590967982,-0.368508719377922,-0.153852755004257,2,2.37161030348817e-11,0.996978501859554,0.00175600948390487,8.40331577127235e-05,3.66779935150608e-24,5.05512863471248e-14,0.00118144408321294,1.13918491680016e-08,"WE24417",416,-49.09305556,-72.54638889
"212",0.784137181871907,0.394002633168652,-0.103011463825164,0.240580454570288,-0.0967630203464069,1,0.995450901583723,2.18950118456785e-11,2.9770222535154e-05,1.31947228876335e-12,1.00170789203127e-40,0.0045191211468341,7.18553189218529e-11,2.06951837895752e-07,"WL606",200,-39.96666667,-72.66666667
"213",-0.0115251480384124,0.640525531958866,0.0900296408184713,0.0132576802221658,0.0210882355244374,8,0.00230684739674619,0.000473261626852298,7.61252366181895e-06,0.00515169887103788,7.2753130011129e-34,1.12301737057342e-09,3.55314393016029e-06,0.992057025314754,"YM7858",1240,-35.04888889,-70.56916667
"214",-0.0150419665374679,-0.23173173829507,-0.136628551794736,0.298367056152197,-0.187958570309872,3,9.63489078061183e-08,3.95666028290167e-05,0.983020577222062,0.000138931477993799,1.90624744737736e-33,2.53440053192147e-10,0.0168007416863644,8.6408402580743e-08,"ZR138",1776,-38.1,-70.91666667
